Total log likelihood: -3817404.804

Insert probability (del): 0.0067421537305
Extension probability (eps): 0.237614678899


Log emission from insert state probabilities:
-9.98132783665,-3.08261330232,-2.63531762674,-2.69035305851,-2.33928343378,-3.49975070738,-3.10816400244,-2.82125862906,-2.61551499944,-4.26101606005,-3.00497976621,-2.82593153476,-2.22299436916,-5.53867658016,-3.36526265152,-3.54038129602,-3.5877370827,-2.83692065633,-3.69161226575,-2.76095399993,-3.28800416838,-9.98132783665,-9.98132783665,-9.98132783665,-9.98132783665,


Log match emission propabilities:
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-6.89871453433,-0.179701379945,-4.95280438527,-5.1069550651,-4.33376517687,-5.80010224566,-4.95280438527,-4.25965720471,-4.33376517687,-5.51242017321,-5.1069550651,-4.70148995699,-4.41380788454,-6.89871453433,-6.89871453433,-4.41380788454,-4.33376517687,-3.80767208097,-6.89871453433,-6.20556735377,-4.41380788454,-6.89871453433,-6.89871453433,-6.89871453433,-6.89871453433},\
{-7.35308192052,-5.9667875594,-0.0996115378309,-4.7140245909,-6.25446963185,-7.35308192052,-4.58049319828,-5.9667875594,-4.78813256305,-5.05049682752,-5.74364400808,-4.95518664772,-3.88734601772,-7.35308192052,-6.65993473996,-5.9667875594,-5.05049682752,-5.74364400808,-7.35308192052,-6.25446963185,-5.9667875594,-7.35308192052,-7.35308192052,-7.35308192052,-7.35308192052},\
{-7.28824440102,-5.09101982368,-5.34233425196,-0.176732284524,-3.24519313319,-7.28824440102,-5.49648493179,-4.98565930803,-4.51565567878,-4.98565930803,-5.34233425196,-6.18963211235,-3.24519313319,-7.28824440102,-6.59509722046,-6.18963211235,-4.34380542185,-4.80333775123,-7.28824440102,-5.49648493179,-5.67880648859,-7.28824440102,-7.28824440102,-7.28824440102,-7.28824440102},\
{-7.63771643266,-5.84595696344,-6.25142207154,-4.08236837118,-0.111537519319,-7.63771643266,-5.44049185533,-3.94883697855,-4.45966260232,-5.23982115987,-6.25142207154,-6.25142207154,-4.02679852002,-7.63771643266,-7.63771643266,-6.25142207154,-5.0727670752,-5.44049185533,-7.63771643266,-5.44049185533,-7.63771643266,-7.63771643266,-7.63771643266,-7.63771643266,-7.63771643266},\
{-6.51619307604,-6.51619307604,-5.41758078737,-6.51619307604,-6.51619307604,-0.0469427592472,-6.51619307604,-6.51619307604,-5.41758078737,-6.51619307604,-6.51619307604,-6.51619307604,-5.82304589548,-6.51619307604,-5.82304589548,-5.82304589548,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604,-6.51619307604},\
{-6.88755257166,-5.788940283,-4.05433922761,-4.94164242261,-5.09579310244,-6.88755257166,-0.204191625898,-3.33220451018,-5.27811465923,-4.94164242261,-5.09579310244,-5.50125821054,-2.93630885308,-5.788940283,-6.88755257166,-4.80811102998,-6.1944053911,-4.94164242261,-6.88755257166,-5.27811465923,-5.09579310244,-6.88755257166,-6.88755257166,-6.88755257166,-6.88755257166},\
{-7.16239749736,-4.59744813989,-4.96517292002,-4.11787505963,-3.25037449193,-7.16239749736,-3.79510166737,-0.208713286485,-4.52334016774,-5.77610313624,-6.4692503168,-5.37063802813,-3.42472787907,-7.16239749736,-6.4692503168,-5.2164873483,-4.76450222456,-4.45434729625,-7.16239749736,-5.77610313624,-5.37063802813,-7.16239749736,-7.16239749736,-7.16239749736,-7.16239749736},\
{-7.35755620091,-4.58496747867,-4.87264955112,-4.31303376319,-3.92356899643,-6.25894391224,-6.25894391224,-4.58496747867,-0.127717422759,-6.66440902035,-6.66440902035,-7.35755620091,-3.95635881925,-7.35755620091,-6.66440902035,-5.56579673168,-4.58496747867,-5.16033162357,-7.35755620091,-5.56579673168,-5.74811828848,-7.35755620091,-7.35755620091,-7.35755620091,-7.35755620091},\
{-5.78382518233,-5.09067800177,-3.21887582487,-3.48124008934,-3.9920657131,-5.78382518233,-3.83791503327,-3.70438364065,-4.68521289366,-0.332786728764,-5.78382518233,-4.39753082121,-3.9920657131,-5.78382518233,-5.78382518233,-4.39753082121,-5.09067800177,-4.68521289366,-5.78382518233,-3.21887582487,-5.78382518233,-5.78382518233,-5.78382518233,-5.78382518233,-5.78382518233},\
{-6.99668148818,-4.9172399465,-6.99668148818,-5.38724357574,-6.30353430762,-6.99668148818,-4.79945691084,-5.89806919951,-5.61038712706,-6.99668148818,-0.108109028611,-4.51177483839,-4.69409639518,-4.79945691084,-6.99668148818,-5.89806919951,-5.61038712706,-5.20492201895,-6.99668148818,-6.99668148818,-3.73858495016,-6.99668148818,-6.99668148818,-6.99668148818,-6.99668148818},\
{-7.16549347506,-4.96826889772,-5.21958332601,-6.4723462945,-7.16549347506,-7.16549347506,-6.4723462945,-5.77919911394,-6.06688118639,-6.4723462945,-5.08605193338,-0.0613493820733,-6.4723462945,-7.16549347506,-5.37373400583,-6.06688118639,-5.37373400583,-6.06688118639,-7.16549347506,-6.06688118639,-5.08605193338,-7.16549347506,-7.16549347506,-7.16549347506,-7.16549347506},\
{-7.7523351633,-5.0442849622,-4.4564982973,-3.78204324975,-4.42013065313,-7.7523351633,-3.62520077826,-3.59345207994,-5.0442849622,-6.65372287463,-5.80642501425,-7.05918798274,-0.161483039614,-6.36604080218,-7.05918798274,-5.96057569407,-4.80789618414,-4.66129270994,-7.7523351633,-5.96057569407,-6.14289725087,-7.7523351633,-7.7523351633,-7.7523351633,-7.7523351633},\
